Number;Start time in milliseconds;End time in milliseconds;"Text"
1;1650;10800;"TOHO CORPORATION"
2;53940;58090;"Some mornings, I wake up crying without knowing why."
3;58700;61440;"That's when everything happens now and again."
4;62060;66540;"Whatever that dream was I had, I can never remember it."
5;66540;69550;"- But... - But..."
6;69550;72190;"the only thing that does last when I wake up"
7;72190;74190;"is a sense of loss,"
8;74560;77190;"which lingers for a long time afterwards."
9;83850;86700;"I'm always searching for something"
10;86700;88700;"or someone."
11;88750;91090;"Mitsuha: I've been consumed by this feeling..."
12;91920;94090;"ever since that day."
13;95040;98910;"Taki: The day... a star fell."
14;98910;100460;"It was almost like..."
15;100460;102450;"-like seeing something out of a dream."
16;103760;106450;"Nothing more or less..."
17;106460;108400;"- than a breathtaking view. - than a breathtaking view."
18;108970;114430;"Ah, if only our voices speak at night"
19;114430;118100;"could ever reach the very edge of this world"
20;118100;119610;"and of time"
21;119910;124790;"instead of fading into air and dust."
22;124790;127840;"Then what will the words, could it ever be"
23;127840;130540;"farthest words from "probably"?"
24;130550;133050;"Let's make a promise that will never fade."
25;133050;136830;"Let's say it together on the count of three, oh."
26;147750;150960;"Ah, I'm told that some part of every wish will be heard,"
27;150960;153730;"but lately I've lost sight of the truth in those words."
28;153730;156980;"I can't even remember when I gave up believing."
29;156980;158550;"What could have been the reason?"
30;158550;161870;"Ah, the very moment that the rain will stop"
31;161870;164410;"in the place rainbow born and dies."
32;164410;166350;"And where the end of this life lies,"
33;166350;170020;"I've always been insisting there was something that I've longing for."
34;174610;179990;"One day we'll reach to emotions unexplored, unprecedented."
35;179990;184720;"We'll high-five love we've yet to discover and give a kiss to time."
36;184720;187380;"The five dimensions keeps on teasing me,"
37;187380;190440;"but I will keep on looking at you, dear."
38;190440;194770;"Let's make a sign for when we say "nice to meet you" again."
39;196290;197660;"I'm on my way to you,"
40;197660;200610;"chasing after your name."
41;224120;226140;"Taki..."
42;226140;227890;"Taki."
43;227890;229900;"Taki!"
44;230660;232270;"Don't you remember?"
45;235290;238330;"My name is..."
46;238330;239020;"Mitsuha!"
47;275200;278010;"Sis, what are you... doing?"
48;278030;281390;"Whoa, they're so realistic-feeling..."
49;282200;283110;""Sis"?"
50;283110;284220;"Me?"
51;284220;285880;"Are you still asleep?"
52;285880;289010;"Breakfast time, hurry up!"
53;308600;310050;"Huh?"
54;310050;311420;"Wha-?"
55;311640;313260;"WHAAAT?!"
56;319930;322490;"Do you wanna have any of last night's fish, grandma?"
57;322490;324190;"You can eat it."
58;324710;326210;"- Mornin'! - Mornin'!"
59;326210;328330;"Lazy butt, you're so slow!"
60;328330;330540;"I'll fix breakfast tomorrow."
61;335930;337490;"Oh, that's a lot..."
62;337490;338850;"-Oh, well."
63;338850;341060;"- You're back to normal today. - Huh?"
64;341060;345750;"- You were so crazy yesterday. - What do you mean, "crazy"?"
65;346690;349380;"-Attention, citizens of Itomori."
66;349380;350650;"Good morning!"
67;350650;354400;"This is an official announcement from Itomori Town Hall."
68;354400;357330;"It is in regards to the mayoral election."
69;357330;360390;"The election will be held on the 20th of next month."
70;360760;364240;"The election committee would like to remind everyone tha-"
71;366450;372320;""Comet to pass by in a month: Visible to the naked eye""
72;366720;370040;"A comet that comes only once every 1,200 years"
73;370040;372770;"will finally be headed our way in a month."
74;372770;377120;"The comet will be visible to the naked eye for several days once it approaches the Earth..."
75;377120;379270;"Just make up with him already, okay?"
76;379270;385360;"- That's an adult matter. - According to JAXA's spokesperson, they're preparing for the celestial show of the millennium."
77;380440;384070;""Position of Comet Tiamat""
78;384070;385070;""Closest on October 4th""
79;401430;403120;"- We're leaving! - We're leaving!"
80;406390;410550;"Yotsuha: I can't wait 'til the festival! It's gonna be so much fun!"
81;423600;425570;"Study hard, sis!"
82;428400;429860;"Ah!"
83;430850;432420;"Mitsuha!"
84;432420;434370;"Good mornin', Saya! Mornin', Teshi!"
85;434370;437040;"- Mornin'! - Come on, would you get off already?"
86;437040;439160;"- What for, meanie? - 'Cause you're heavy."
87;439160;442360;"- Hey, that's rude! - Y'know, I gotta say. You two make a great couple."
88;442360;444050;"- No, we don't! - No, we don't!"
89;445730;448930;"Oh, I see you actually bothered to do your hair today."
90;448930;452780;"-Wait, what? -Oh, yeah. What happened? Did your grandma exorcise all your demons?"
91;452780;456200;"- Exorcise? - Somethin' totally possessed your body!"
92;456200;459190;"Would you just give it a rest with all this occult nonsense?"
93;459190;463660;"- Mitsuha's gotta be feelin' stressed enough as it is, right? - What are you guys talking about?"
94;463660;465660;"Are you feelin' okay?"
95;466910;473710;"And above all, restoring the town's fiscal health so we can continue our revitalization project."
96;473710;479610;"It's only when all these things are achieved that we can create a safe and secure community."
97;479920;484900;"- As the incumbent, my administration... - Miyamizu's gonna get another term anyway."
98;484900;488270;"I hear he's been dullin' out the pork. Just between us."
99;488270;491450;"- Hey, Miyamizu. - Mornin'."
100;491450;495650;"Looks like the mayor and the contractor's kid are pretty cozy, too."
101;495650;499790;"-To improve the quality of life of each and every resident."
102;500840;502540;"- Mitsuha! - [Gasp]"
103;502670;505140;"Stand up straight when you're walking!"
104;505550;507510;"Oh, he's tough on his family."
105;507510;508970;"Well, that's the mayor for ya."
106;508970;511420;"- Awkward. - Sucks to be her."
107;512420;514140;"Mitsuha!"
108;514830;516480;"In front of everyone."
109;519900;521180;""Who are you?""
110;528680;531110;""Tasokare" [Twilight]"
111;530450;534010;""Two light." That's the origin of the word twilight."
112;534010;536770;"I'm sure everyone here knows that word."
113;536770;540220;"It's dusk, a time when It's neither day nor night."
114;540500;542690;"When the border between worlds blur,"
115;542690;545670;"and one might encounter something not human."
116;546510;550350;"Another older term for it is dusk light."
117;550350;553510;"Some people also call it "golden hour"."
118;550750;556210;""Karetaso/Kawatare = Who is that?""
119;553510;556370;"-What about "magic hour"? It's something my grandma says."
120;556370;560140;"-Well, golden hour and magic hour are technically the same,"
121;560140;562860;"but it's a term that mostly photographers use."
122;562860;567220;""Who are you?""
123;563300;566780;"- Well, she does take a lot of pictures. - [CLASS Laughing]"
124;568090;569980;"-Okay, next..."
125;569980;572330;"- Miyamizu! - Uh, yes?"
126;572330;575700;"Well, I can see that you remember your own name today."
127;575700;577700;"[Laughing]"
128;579000;581660;"Sayaka: You... don't remember? mitsuha: Uh-uh..."
129;581660;585880;"Well, believe it or not, you forgot where your own desk and locker were yesterday."
130;585880;589980;"Plus, you had the worst case of bedhead, and you didn't have your ribbon on, either!"
131;592860;594540;"What?! No way!"
132;594540;597190;"Yeah, it was like you had amnesia or somethin'."
133;597190;601840;"Now that you mention it, I do feel like I've been havin' weird dreams lately."
134;601840;605860;"Like a dream about someone else's life?"
135;606020;608120;"It's all so fuzzy."
136;608120;610660;"Wait a sec, I've got it..."
137;610660;612420;"It's memories from a previous life,"
138;612420;616250;"or maybe your subconscious linked to the Everett interpretation of the multiverse!"
139;616250;617570;"Keep your full mouth shut!"
140;617570;622390;"Wait a minute! Teshi, don't tell me you were the one who wrote in my noteboo... k."
141;623080;624510;"Forget it."
142;625170;629500;"But you really were actin' just a little funny yesterday, Mitsuha."
143;629800;631730;"You been feelin' okay?"
144;632450;635450;"That's what's weird. I feel fine."
145;635580;639600;"Maybe it's from stress. You know, you've got that ritual comin' up soon, don'tcha?"
146;639600;641800;"Ugh, don't remind me!"
147;641800;646380;"I can't stand this place anymore! It's too small and town-ey."
148;646380;650870;"I wanna graduate already and go to Tokyo as soon as I can!"
149;650960;656130;"-Can't say I blame you. There really Is nothin' at all in this town."
150;657100;661660;"-There's only one train that stops here every two hours -and all the stores close at nine o' clock."
151;661660;663770;"No bookstores, no dentists,"
152;663490;665940;""Mother's" "Cat's Eye Pub""
153;663770;666140;"but two cocktail lounges for whatever reason."
154;666140;668620;"- No jobs in town. - No one date-able."
155;668620;671230;"Even the days are too short."
156;672340;673470;"You know what?!"
157;673470;675150;"- No, what? - No, what?"
158;675960;678500;"Forget that stuff. why don't we go to a café?"
159;678500;679960;"- A café? - Really?"
160;679960;681260;"- Where?! - Where?!"
161;685820;686800;"Hello, kids!"
162;686800;688160;"- Hi, there! - Evenin', ma'am!"
163;693050;696740;"- How is this a café? - Like this town's got a café."
164;697050;699680;"Mitsuha just went straight home."
165;700670;705480;"- Things have gotta be really rough for her right now. - She's on center stage and all."
166;705480;706480;"Yeah..."
167;709810;712440;"- Hey, Teshi... - Hm?"
168;712800;715900;"What are you gonna do after you graduate high school?"
169;715900;718880;"Where'd that come from? you talkin' about the future?"
170;718880;720370;"Mh-hm."
171;720660;725950;"I dunno. I think I'll probably just end up livin' in this town, y'know. Same as ever."
172;741880;743940;"I wanna do what you're doin'."
173;743940;746850;"It's still too soon for you to try, Yotsuha."
174;746850;749380;"Listen to the thread's voice."
175;749380;755880;"When you twine it round and round like this, feelings will start flowing between you and the thread."
176;756710;760950;"- It's not like threads talk... - She's telling you to focus."
177;760950;766570;"Etched within our braided cords is a thousand years' worth of Itomori's history."
178;766570;770620;"Listen. Somethin' happened two hundred years ago..."
179;770620;772040;"Here she goes."
180;772040;779170;"The bathroom of sandal maker Mayugoro Yamazaki caught on fire and this whole area burned down."
181;779270;782650;"The shrine and old Documents were destroyed."
182;782840;786070;"- This is known as... - Mayugoro's Great Fire."
183;786320;790600;"They named the fire after him?! I feel bad for Mayugoro."
184;791390;795150;"The meaning behind our festivals was lost because of that."
185;795150;797740;"Only the surface was left."
186;797740;802040;"But even if those words are gone, those words shouldn't fade."
187;802040;806530;"That's the Miyamizu shrine's duty. our important task."
188;807220;808830;"Ugh..."
189;808830;812660;"Despite all that, that son-in-law of mine!"
190;812660;818360;"Abandoning the Shinto priesthood and leaving this house were bad enough, but politics?!"
191;818360;821010;"Oh, he's hopeless!"
192;821460;823540;"-Have another, mister foreman."
193;826570;830390;"- I'll be counting on your help again for this election. - Leave it to me."
194;830390;834320;"You'll get the votes from the Kadoiri and Sakagami Districts, guaranteed."
195;834320;837960;"- How's the datin' scene? - It ain't easy, that's for sure."
196;839350;843520;"- Smells like corruption in there. - What are you talkin' about?"
197;844000;847280;"- We're gonna need two or three more bottles. - Yes, dear."
198;847280;850310;"Katsuhiko, you're gonna help out at the site this weekend."
199;850310;853520;"- We'll be usin' explosives, so you better study up. - Grngh."
200;853520;854580;"What was that?!"
201;854580;856580;"Got it!"
202;869280;871930;"Guess we both can't stand things here."
203;890460;893180;"Is that Yotsuha? She's all grown up."
204;893180;895900;"They're lookers, alright. Just like their mother."
205;897550;900520;"- Heya! - Hey."
206;932330;934700;"World's oldest kind of sake,"
207;934700;940660;"but chewin' on rice, spittin' it out, and then lettin' it ferment naturally, it becomes alcohol."
208;940660;942660;"Kuchikamizake."
209;942790;945720;"Do the gods really appreciate that. the way it's ma-"
210;945720;947910;"Yeah, of course they do!"
211;949660;953010;"Hey, check it out. It's Miyamizu."
212;957500;964030;"-Ugh! I'd never do that! -And in front of everybody! Embarrassing, right?"
213;977550;979870;"You should try to cheer up, sis."
214;980040;983010;"Who cares if a few of the kids from your school saw that?"
215;983010;985940;"It must be nice for you not being a teenager."
216;986410;991000;"Hey, I know! You should just sell Kuchikamizake and move to Tokyo!"
217;991000;995860;"I bet you could sell it with all sorts of stuff like photos and making-of videos."
218;995860;1001910;"Oh, and then you can call it "Shrine maiden's Sake"! You'll make buttloads!"
219;1001890;1003890;""Shrine Maiden's Sake""
220;1004600;1008280;"I can't! There are liquor laws!"
221;1008280;1010470;"That's what you have a problem with?"
222;1016430;1021320;"I hate this town! I hate this life, too!"
223;1021320;1028690;"Please make me a handsome tokyo boy in my next life!"
224;1030140;1032770;"Yotsuha: What a jackass."
225;1060320;1061820;"Ow..."
226;1074290;1075480;"Where...?"
227;1076150;1077260;"Huh?"
228;1083520;1084840;"Hmm?"
229;1086610;1089020;"Something's... there..."
230;1093900;1095040;"Aaaah!"
231;1102810;1103810;"Eh!"
232;1103880;1105840;"Taki's Father: Taki, you up?"
233;1107940;1111780;"It was your turn to cook breakfast, wasn't it? Did you sleep in?"
234;1111950;1113690;"I'm sorry."
235;1114020;1116040;"Ugh, I'm heading out."
236;1116040;1119110;"- Finish the miso. - Uh, okay..."
237;1119110;1122640;"Make sure you go to school, Even if you're late. Seeya."
238;1123280;1125550;"H-have a nice day."
239;1136140;1137860;"What a strange dream..."
240;1138430;1139300;"[Gasp]"
241;1139330;1142390;""From Tsukasa: Run, you're late!""
242;1143140;1146080;"Huh? It's from "Tsukasa"?"
243;1146580;1148990;"Who's that? Hrm."
244;1153780;1155160;"Uhhh..."
245;1157280;1159660;"I gotta go pee."
246;1168160;1170430;"Way too real..."
247;1220140;1222140;""Shinjuku Station""
248;1240840;1243750;"I'm in Tokyo!"
249;1245690;1249690;""Jingu High School""
250;1250060;1251840;"- Where did you get this? - Daikanyama."
251;1251840;1253360;"Guess who's opening at our next gig?"
252;1253360;1257180;"- W-wait wait, we have a gig? - Hey, let's skip club stuff today and catch a movie."
253;1259790;1260850;"Uh..."
254;1261690;1263710;"Taaaki!"
255;1264540;1267660;"Can't believe you got in at noon. come on, let's grab lunch!"
256;1268780;1271250;"You ignored my text, too!"
257;1271250;1275380;"- Mr. Tsukasa. - "Mister"? You don't have to go that far."
258;1276690;1278870;"- You got lost? - Yeah."
259;1278900;1283030;"Wait a second. How'd you wind up getting lost on the way to school?"
260;1283030;1284110;"Uh..."
261;1284110;1286900;"-Well, a girl- -A girl?"
262;1286900;1287870;"A gal-"
263;1287870;1288600;"- Hm? - Hm?"
264;1288600;1289500;"I mean..."
265;1289500;1290390;"- Huh?! - Huh?!"
266;1290390;1291400;"A guy..."
267;1291400;1293120;"- [Nod] - [Nod]"
268;1293320;1299830;"Y'know, guys just wanna have fun. Every day's a festival when you're living in Tokyo... as a guy."
269;1299830;1302160;"Hey, you... sound funny."
270;1302170;1304260;"-And where's your lunch?"
271;1304260;1306950;"- Seriously? - What is up with you?"
272;1306950;1310370;"- We could share somethin'. - Let's make a croquette-egg sandwich."
273;1310460;1312310;"-Yes! Hahahaha!"
274;1312930;1314730;"Ah..."
275;1314730;1316410;"Thank you!"
276;1317810;1321190;"- Wanna hit the café later? - Oh, that one? Sure."
277;1321190;1322000;"-You in, Taki?"
278;1322000;1325080;"-What? What?! WHAT?!"
279;1325080;1326360;"A café?!"
280;1329510;1333580;"- They've got nice timberwork in here. - Yeah, it's pretty intricate."
281;1333950;1335720;"Taki, all set?"
282;1335720;1337630;"Uh...[Gasp]"
283;1337630;1340860;"I could live for a whole month on what these pancakes cost!"
284;1341450;1343900;"-Uh... maybe a decade ago."
285;1343900;1345850;"-Hmmm..."
286;1345850;1348380;"Oh, well! It's only a dream!"
287;1354510;1356880;"Dreams are great!"
288;1357020;1359020;"Huh?"
289;1361560;1364970;"Wha? Oh no! I think that I'm late for work."
290;1365160;1368260;"- You got a shift today? - Guess you better get goin'."
291;1368260;1370460;"Right."
292;1371110;1373710;"Sorry, but uh..."
293;1373710;1376470;"Where exactly do I work?"
294;1376470;1377910;"- Wha? - Wha?"
295;1383940;1388430;"- Tables six, seven, and ten are waiting! - Table twelve! Taki!"
296;1388430;1389490;"Got it!"
297;1389700;1391020;"Here you go."
298;1391020;1394250;"So, the zucchini and tomato salad with a side of..."
299;1394350;1395590;"- We didn't order that! - Wha?"
300;1395590;1400320;"- Taki! I told you that we are out of truffles! - Taki, you gotta talk louder!"
301;1400320;1401500;"Taki!"
302;1402610;1404940;"When is this nightmare gonna be over?!"
303;1413260;1414500;"Diner: Waiter."
304;1414780;1418080;"- Hey, you. - Uh, yes?"
305;1418880;1422420;"See this? Does it look right? a toothpick's in it."
306;1422730;1425420;"What would have happened if we ate it?"
307;1425710;1428370;"It's really lucky I noticed when I did."
308;1428940;1432790;"-Do something. -Uh... it's just that..."
309;1432850;1436770;"Well, I don't even think we have toothpicks at this-"
310;1436770;1438820;"What?!"
311;1438820;1442450;"Excuse me. Is everything alright over here?"
312;1442450;1445760;"- Well, like I was trying to tell the guy... - I'll take care of this."
313;1446250;1448420;"What's wrong with you today?"
314;1449300;1452690;"We truly apologize. your meal is on the house tonight."
315;1452690;1453840;"Why, thank you."
316;1454030;1456490;"You weren't hurt, were you?"
317;1466660;1470710;"- Uh... Oku... dera? - That's "Miss" to you."
318;1470990;1474740;"-Miss Okudera. About before- -We just had some bad luck is all."
319;1474740;1478260;"-No, I- I- -Those guys were definitely scamming us."
320;1478260;1481330;"I handled it according to the manual, but still..."
321;1481660;1484570;"Uh-Ms. Okudera, your skirt!"
322;1485800;1488000;"- Are you alright? - Did something happen?"
323;1488000;1489920;"Looks like someone cut it."
324;1489920;1491910;"That guy..."
325;1492340;1494910;"- Do you remember what he looked like? - No..."
326;1494980;1498750;"- Come with me. - Hey, Taki."
327;1499390;1500730;"Okay, take off your skirt."
328;1500730;1501590;"What?!"
329;1501590;1503360;"N- wh- I'll... I'll look the other way!"
330;1507830;1509850;"Hold on, this won't take long."
331;1514090;1516520;"All done! Ta-da!"
332;1516840;1520510;"You're really good, Taki! It's way cuter now!"
333;1521770;1526620;"By the way, I wanted to thank you for all your help with that customer earlier."
334;1527130;1531000;"To be honest, well... I was worried about you."
335;1531000;1535000;"You aren't that strong, but you're quick to pick a fight."
336;1535000;1537040;"I like you better today."
337;1537280;1540720;"You've got a feminine side. who woulda guessed?"
338;1541960;1543960;""JR Yamanote Line: 7 min.""
339;1551390;1555220;"I gotta say, this dream sure does seem real."
340;1559290;1562080;"Ah, looks like he keeps a journal."
341;1566290;1567990;"So organized."
342;1568590;1571490;"I wish I lived in Tokyo."
343;1574890;1576670;"One of her."
344;1581280;1583830;"Unrequited love?"
345;1588530;1594540;""Walked to the station with Ms. Okudera after work, thanks to my feminine powers!""
346;1596040;1597380;""Who are you?""
347;1607130;1610790;""Mitsuha""
348;1626940;1629380;"What is this?"
349;1627880;1629380;""Mitsuha""
350;1632520;1633810;"Wha?!"
351;1633810;1635300;"What?!"
352;1634920;1637750;""Thanks to my feminine powers!""
353;1635300;1637200;"What is going on?!"
354;1638590;1640140;"So, café today?"
355;1640200;1642530;"Thanks, but I gotta go to work."
356;1642530;1644700;"Ha, do you remember where to go?"
357;1644700;1646680;"Huh?...Ah!"
358;1646680;1650740;"Wait a second. Was that you, Tsukasa? Are you the one that's been messing with my phone?"
359;1650790;1653370;"Uh... Never mind."
360;1653690;1655120;"Later."
361;1655120;1657720;"Well, he's back to normal."
362;1657720;1660440;"I think he was kinda... cute yesterday."
363;1660440;1662420;"Uhhhhh...."
364;1664050;1666160;"Uh... what's up?"
365;1666160;1668480;"Don't play dumb. what about bro code, huh?!"
366;1668480;1671420;"Yeah, you walked home with her yesterday, right?"
367;1671940;1675630;"Uh, what are you talking about? me and Ms. Okudera?"
368;1675630;1677310;"- So what did you guys do?! - So what did you guys do?! - So what did you guys do?!"
369;1677310;1680630;"Uh, well... I don't remember, actually."
370;1680630;1682610;"Quit messin' around and tell us!"
371;1682610;1685540;"Okudera, reporting for duty!"
372;1685990;1691400;"-Don't slack off today, you guys. we're gonna have a good day today. -Yeah..."
373;1691400;1693780;"Aren't we, Taki?"
374;1701370;1702900;"Hmmm?"
375;1702900;1706400;""Mitsuha? Who are you?? What are you??""
376;1706930;1709900;"Yotsuha: I see you're not touching your boobies today."
377;1709900;1712980;"Breakfast time! Hurry up!"
378;1715820;1717050;"MY BOOBS?!"
379;1719510;1721640;"Mornin'!"
380;1726650;1730220;"I feel like everyone's starin' at me for some reason."
381;1730460;1734680;"- Well you did kinda make a scene yesterday. - Uh?!"
382;1735150;1737150;""Still-life drawing""
383;1736210;1738320;"-Did you see all the election posters?"
384;1738320;1741490;"-Doesn't matter who wins, nothin'll change, 'cept for who gets the kickback."
385;1741490;1746010;"-Shhh! Somebody's daddy's dependent on it."
386;1746200;1748080;"-They're talking about me, right?"
387;1748080;1750460;"Uh... [Nod]"
388;1750760;1752740;"Wait, Mitsuha?!"
389;1762210;1765020;"I... I..."
390;1765470;1767220;"I did what?!"
391;1769380;1771220;"Mitsuha?"
392;1776520;1780520;""What is this life?""
393;1777860;1780730;"Could this... could this mean-"
394;1780730;1785030;"-No, no, no, no! Could this mean... that we're really-"
395;1785480;1788400;"That we're... In our dreams, that guy and I-"
396;1788400;1791430;"That we're... In our dreams, that girl and I-"
397;1790980;1792040;""Life in Tokyo""
398;1790980;1792040;""What is this life?""
399;1792290;1793540;"- We're switching places?! - We're switching places?!"
400;1808380;1813140;"At last, hello, you've opened your eyes,"
401;1813140;1818690;"but why won't you even look me in the eyes, what's wrong with you?"
402;1818690;1823250;"You angrily tell me that I'm late."
403;1823250;1827990;"Well, I'm sorry, but I did my best and running at my fastest pace!"
404;1827990;1830740;"Mitsuha: I'm slowly beginning to realize what's going on."
405;1830850;1834200;"Taki's in high school and living in Tokyo."
406;1834860;1840490;"Taki: Two or three times a week, I'll suddenly and randomly switch with Mitsuha, who's somewhere out in the boonies."
407;1840500;1844540;"The trigger is sleep. The cause is unknown."
408;1841490;1843990;""Condition: Sleep? Cause: Unknown""
409;1844580;1849390;"Mitsuha: Any memories I have of the switch get more and more hazy after I wake up."
410;1849390;1852450;"Taki: But there's no doubt that we're switching places."
411;1852450;1855150;"The reactions of everyone around us prove it."
412;1855150;1856620;"And that's why..."
413;1856620;1861730;"Mitsuha: That's why we decided to lay out some ground rules so we could protect each other's way of life."
414;1857850;1861040;""Strictly forbidden!""
415;1861180;1864130;""No baths! No looking! No touching!""
416;1861730;1866530;"Things to watch out for during the switches, and a list of stuff we should never do."
417;1864230;1867470;""Don't waste money! no dialect! Don't be late!""
418;1866600;1871160;"Taki: We also agreed to leave each other reports on our phones on the days we switch places..."
419;1871160;1875560;"Mitsuha: So that we can work together to get through this... weird thing that's happening."
420;1876160;1877570;"-And yet..."
421;1877630;1879030;"-And yet..."
422;1879430;1881520;"- I cannot believe this guy! - I cannot believe this girl!"
423;1881520;1884100;"Back in the Zenzenzense 'til this day,"
424;1884100;1886100;"been looking everywhere for you."
425;1886100;1888590;"I followed the sound of your innocent laughter,"
426;1888590;1891690;"and it guided me in the right way."
427;1891690;1894210;"Even if every piece of you disappeared"
428;1894210;1896450;"and if it scattered everywhere..."
429;1896450;1899110;"Mitsuha: Guys will stare. Watch the skirt!"
430;1899110;1901810;"These are basics for a girl!"
431;1899620;1900950;""Careful with skirts!""
432;1904250;1909410;"Taki: Stop wasting my money on sweets! mitsuha: It's goin' in your body. Plus, I also worked for that money."
433;1908890;1910300;""Braided Cords...""
434;1909410;1911070;"Taki: Braiding cords is impossible!"
435;1911070;1914660;"Mitsuha: You work way too many shifts! taki: 'Cause you keep wasting money!"
436;1914660;1919210;"I wonder if we can push our way through"
437;1919210;1924910;"the countless barrier that's waiting In the future just beyond our view."
438;1924910;1929420;"Side-by-side, no way we can lose."
439;1929420;1934520;"We'll beat destiny at its own game and make it follow our own rules."
440;1935040;1939700;"Mitsuha: Had tea with Ms. Okudera on the way home. You two have a good thing going!"
441;1939700;1943210;"Taki: Quit messing with my relationships, Mitsuha!"
442;1943210;1946850;"-Hey, Taki... why is a girl confessing her love to me?"
443;1946850;1949350;"-Maybe you're just more Popular when I'm you."
444;1949350;1952490;"-You're so full of yourself! like you have a girlfriend!"
445;1949940;1952360;""Don't be so full of yourself!!""
446;1952490;1953970;"-It's not like you have anyone, either!"
447;1953970;1955720;"- I don't... - I don't..."
448;1955570;1957530;""Dummy""
449;1955570;1957530;""Idiot""
